5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/6.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/4.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/3.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/brg.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/6.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/brg.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_1.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_2.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/scroll.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/cup.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/cup.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/scroll.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/scroll.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_2.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/pause_bt_1.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: start asset-db with asset: 195
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.skelbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-log: UUID is initialized for "%s"./Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.png
5-12-2025 09:23:10-debug: Asset DB is ready!
5-12-2025 09:23:10-debug: asset-db:worker-startup-database[assets] (4506ms)
5-12-2025 09:23:10-debug: init worker message success
5-12-2025 09:23:10-debug: builder:worker-init (808ms)
5-12-2025 09:23:11-debug: programming:execute-script (2ms)
5-12-2025 09:24:23-debug: refresh db internal success
5-12-2025 09:24:23-debug: asset-db:worker-effect-data-processing (103ms)
5-12-2025 09:24:23-debug: refresh db assets success
5-12-2025 09:24:23-debug: asset-db:refresh-all-database (140ms)
5-12-2025 09:25:37-debug: refresh db internal success
5-12-2025 09:25:37-debug: asset-db:worker-effect-data-processing (110ms)
5-12-2025 09:25:37-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:25:37-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/EntryManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:25:37-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenterbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:25:37-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenter/GameCenterController.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:25:37-debug: refresh db assets success
5-12-2025 09:25:37-debug: asset-db:refresh-all-database (146ms)
5-12-2025 09:32:46-debug: refresh db internal success
5-12-2025 09:32:46-debug: asset-db:worker-effect-data-processing (157ms)
5-12-2025 09:32:46-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:32:46-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManager/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:32:46-debug: refresh db assets success
5-12-2025 09:32:46-debug: asset-db:refresh-all-database (207ms)
5-12-2025 09:32:47-debug: start refresh asset from /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Game.scene...
5-12-2025 09:32:47-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:32:47-debug: refresh asset /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene success
5-12-2025 09:32:48-debug: Query all assets info in project
5-12-2025 09:32:48-debug: BuildAssetLibrary query-assets with assets 845
5-12-2025 09:32:48-debug:   Number of all scripts: 22
5-12-2025 09:32:48-debug: Query asset bundle start0%
5-12-2025 09:32:48-debug: init custom config: keepNodeUuid: false, useCache: true
5-12-2025 09:32:48-debug:   Number of other assets: 677
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 197.14MB rss 267.97MB
5-12-2025 09:32:48-debug: // ---- build task Query asset bundle ----
5-12-2025 09:32:48-debug:   Number of all scenes: 3
5-12-2025 09:32:48-debug: // ---- build task Query asset bundle ---- (9ms)
5-12-2025 09:32:48-debug: // ---- build task Query and organize assets ----
5-12-2025 09:32:48-debug: init bundle assets
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 199.33MB rss 269.19MB
5-12-2025 09:32:48-debug: run build task Query asset bundle success in 9 ms √3%
5-12-2025 09:32:48-debug: Query and organize assets start3%
5-12-2025 09:32:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-12-2025 09:32:48-debug: Number of scenes: 3
5-12-2025 09:32:48-debug: run build task Query and organize assets success in 2 ms √7%
5-12-2025 09:32:48-debug: // ---- build task Query and organize assets ---- (2ms)
5-12-2025 09:32:48-debug: Organize scripts start7%
5-12-2025 09:32:48-debug: // ---- build task Organize scripts ----
5-12-2025 09:32:48-debug: sort script group...
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 193.90MB rss 269.28MB
5-12-2025 09:32:48-debug: // ---- build task Organize scripts ---- (1ms)
5-12-2025 09:32:48-debug: run build task Organize scripts success in 1 ms √10%
5-12-2025 09:32:48-debug: // ---- build task Init settings and config ----
5-12-2025 09:32:48-debug: Init settings and config start10%
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 193.94MB rss 269.30MB
5-12-2025 09:32:48-debug: run build task Init settings and config success in 0 ms √11%
5-12-2025 09:32:48-debug: builder.tasks.settings.macro does not defined in i18n
5-12-2025 09:32:48-debug: // ---- build task builder.tasks.settings.macro ----
5-12-2025 09:32:48-debug: builder.tasks.settings.macro start11%
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 193.96MB rss 269.30MB
5-12-2025 09:32:48-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
5-12-2025 09:32:48-debug: Sort some build options to settings.json start11%
5-12-2025 09:32:48-debug: // ---- build task Sort some build options to settings.json ----
5-12-2025 09:32:48-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
5-12-2025 09:32:48-debug: Process: heapTotal 225.05MB heapUsed 193.99MB rss 269.31MB
5-12-2025 09:32:48-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-12-2025 09:32:48-debug: run build task Sort some build options to settings.json success in 5 ms √12%
5-12-2025 09:32:48-debug: // ---- build task custom joint texture layouts ----
5-12-2025 09:32:48-debug: custom joint texture layouts start12%
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.28MB rss 269.69MB
5-12-2025 09:32:48-debug: // ---- build task custom joint texture layouts ---- (1ms)
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.30MB rss 269.70MB
5-12-2025 09:32:48-debug: custom joint physics start12%
5-12-2025 09:32:48-debug: // ---- build task custom joint physics ----
5-12-2025 09:32:48-debug: run build task custom joint texture layouts success in 1 ms √12%
5-12-2025 09:32:48-debug: run build task custom joint physics success in 0 ms √13%
5-12-2025 09:32:48-debug: // ---- build task Fill script data to settings ----
5-12-2025 09:32:48-debug: Fill script data to settings start13%
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.32MB rss 269.70MB
5-12-2025 09:32:48-debug: run build task Fill script data to settings success in 0 ms √13%
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.34MB rss 269.72MB
5-12-2025 09:32:48-debug: Fill scene data to settings start13%
5-12-2025 09:32:48-debug: // ---- build task Fill scene data to settings ----
5-12-2025 09:32:48-debug: run build task Fill scene data to settings success in 0 ms √14%
5-12-2025 09:32:48-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-12-2025 09:32:48-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.35MB rss 269.73MB
5-12-2025 09:32:48-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-12-2025 09:32:48-debug: Process: heapTotal 225.31MB heapUsed 194.39MB rss 269.75MB
5-12-2025 09:32:48-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
5-12-2025 09:32:48-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-12-2025 09:32:48-debug: options.md5Cache is false.
5-12-2025 09:32:48-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
5-12-2025 09:33:53-debug: refresh db internal success
5-12-2025 09:33:53-debug: asset-db:worker-effect-data-processing (117ms)
5-12-2025 09:33:53-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:33:53-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:33:53-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManagerbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:33:53-debug: refresh db assets success
5-12-2025 09:33:53-debug: asset-db:refresh-all-database (163ms)
5-12-2025 09:34:06-debug: start refresh asset from /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Leaderboard.prefab...
5-12-2025 09:34:06-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:34:06-debug: refresh asset /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard success
5-12-2025 09:34:06-debug: start refresh asset from /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Leaderboard.prefab...
5-12-2025 09:34:06-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:34:06-debug: refresh asset /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard success
5-12-2025 09:34:07-debug: start refresh asset from /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Game.scene...
5-12-2025 09:34:07-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:34:07-debug: refresh asset /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene success
5-12-2025 09:34:07-debug: Query all assets info in project
5-12-2025 09:34:07-debug: BuildAssetLibrary query-assets with assets 845
5-12-2025 09:34:07-debug:   Number of all scenes: 3
5-12-2025 09:34:07-debug:   Number of all scripts: 22
5-12-2025 09:34:07-debug:   Number of other assets: 677
5-12-2025 09:34:07-debug: Query asset bundle start0%
5-12-2025 09:34:07-debug: // ---- build task Query asset bundle ----
5-12-2025 09:34:07-debug: init custom config: keepNodeUuid: false, useCache: true
5-12-2025 09:34:07-debug: Process: heapTotal 229.39MB heapUsed 202.52MB rss 284.28MB
5-12-2025 09:34:07-debug: // ---- build task Query asset bundle ---- (7ms)
5-12-2025 09:34:07-debug: run build task Query asset bundle success in 7 ms √3%
5-12-2025 09:34:07-debug: Query and organize assets start3%
5-12-2025 09:34:07-debug: // ---- build task Query and organize assets ----
5-12-2025 09:34:07-debug: Process: heapTotal 214.77MB heapUsed 197.58MB rss 284.30MB
5-12-2025 09:34:07-debug: init bundle assets
5-12-2025 09:34:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-12-2025 09:34:07-debug: Number of scenes: 3
5-12-2025 09:34:07-debug: run build task Query and organize assets success in 8 ms √7%
5-12-2025 09:34:07-debug: Process: heapTotal 214.77MB heapUsed 197.74MB rss 284.34MB
5-12-2025 09:34:07-debug: sort script group...
5-12-2025 09:34:07-debug: // ---- build task Organize scripts ----
5-12-2025 09:34:07-debug: // ---- build task Query and organize assets ---- (8ms)
5-12-2025 09:34:07-debug: Organize scripts start7%
5-12-2025 09:34:07-debug: run build task Organize scripts success in 0 ms √10%
5-12-2025 09:34:07-debug: Process: heapTotal 214.77MB heapUsed 197.78MB rss 284.34MB
5-12-2025 09:34:07-debug: // ---- build task Init settings and config ----
5-12-2025 09:34:07-debug: Init settings and config start10%
5-12-2025 09:34:07-debug: run build task Init settings and config success in 0 ms √11%
5-12-2025 09:34:07-debug: builder.tasks.settings.macro start11%
5-12-2025 09:34:07-debug: // ---- build task builder.tasks.settings.macro ----
5-12-2025 09:34:07-debug: Process: heapTotal 214.77MB heapUsed 197.80MB rss 284.34MB
5-12-2025 09:34:07-debug: builder.tasks.settings.macro does not defined in i18n
5-12-2025 09:34:07-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
5-12-2025 09:34:07-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
5-12-2025 09:34:07-debug: Sort some build options to settings.json start11%
5-12-2025 09:34:07-debug: // ---- build task Sort some build options to settings.json ----
5-12-2025 09:34:07-debug: Process: heapTotal 214.77MB heapUsed 197.83MB rss 284.34MB
5-12-2025 09:34:07-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-12-2025 09:34:07-debug: run build task Sort some build options to settings.json success in 2 ms √12%
5-12-2025 09:34:07-debug: custom joint texture layouts start12%
5-12-2025 09:34:07-debug: // ---- build task custom joint texture layouts ----
5-12-2025 09:34:07-debug: Process: heapTotal 215.03MB heapUsed 198.12MB rss 284.50MB
5-12-2025 09:34:07-debug: // ---- build task custom joint texture layouts ---- (1ms)
5-12-2025 09:34:07-debug: run build task custom joint texture layouts success in 1 ms √12%
5-12-2025 09:34:07-debug: custom joint physics start12%
5-12-2025 09:34:07-debug: // ---- build task custom joint physics ----
5-12-2025 09:34:07-debug: Process: heapTotal 215.03MB heapUsed 198.14MB rss 284.50MB
5-12-2025 09:34:07-debug: // ---- build task custom joint physics ---- (1ms)
5-12-2025 09:34:07-debug: run build task custom joint physics success in 1 ms √13%
5-12-2025 09:34:07-debug: Fill script data to settings start13%
5-12-2025 09:34:07-debug: // ---- build task Fill script data to settings ----
5-12-2025 09:34:07-debug: Process: heapTotal 215.03MB heapUsed 198.16MB rss 284.50MB
5-12-2025 09:34:07-debug: run build task Fill script data to settings success in 0 ms √13%
5-12-2025 09:34:07-debug: // ---- build task Fill scene data to settings ----
5-12-2025 09:34:07-debug: Process: heapTotal 215.03MB heapUsed 198.18MB rss 284.50MB
5-12-2025 09:34:07-debug: Fill scene data to settings start13%
5-12-2025 09:34:07-debug: run build task Fill scene data to settings success in 0 ms √14%
5-12-2025 09:34:07-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-12-2025 09:34:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-12-2025 09:34:07-debug: Process: heapTotal 215.03MB heapUsed 198.20MB rss 284.50MB
5-12-2025 09:34:07-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-12-2025 09:34:07-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-12-2025 09:34:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
